ID ,Dia ,Turno ,Num_Personas ,Tipo_Grupo,Metodo_Pago,Consumo,Propina
482,Lunes,Tarde,6,Familia,Efectivo,686,68
483,Lunes,Tarde,2,Pareja,Tarjeta,244,24
484,Lunes,Noche,4,Amigos,Tarjeta,469,46
485,Lunes,Noche,5,Amigos,Efectivo,693,69
486,Lunes,Noche,3,Amigos,Tarjeta,470,47
487,Lunes,Noche,1,Solo,Tarjeta,132,13
488,Lunes,Noche,2,Amigos,Efectivo,354,35
489,Lunes,Noche,7,Familia,Tarjeta,819,81
490,Lunes,Noche,4,Amigos,Efectivo,455,45
491,Lunes,Noche,6,Amigos,Tarjeta,676,67
492,Martes,Tarde,5,Amigos,Efectivo,547,54
493,Martes,Tarde,2,Pareja,Efectivo,258,25
494,Martes,Tarde,1,Solo,Tarjeta,147,14
495,Martes,Tarde,3,Amigos,Tarjeta,587,58
496,Martes,Tarde,4,Amigos,Efectivo,455,45
497,Martes,Tarde,5,Familia,Efectivo,534,53
498,Martes,Tarde,1,Solo,Efectivo,193,19
499,Martes,Noche,8,Familia,Tarjeta,1130,113
500,Martes,Noche,3,Amigos,Tarjeta,455,45
501,Martes,Noche,7,Familia,Tarjeta,867,86
502,Martes,Noche,2,Pareja,Efectivo,293,29
503,Martes,Noche,6,Amigos,Tarjeta,704,70
504,Martes,Noche,5,Amigos,Efectivo,675,67
505,Miércoles,Tarde,4,Amigos,Efectivo,561,56
506,Miércoles,Tarde,1,Solo,Tarjeta,145,14
507,Miércoles,Tarde,3,Amigos,Efectivo,481,48
508,Miércoles,Tarde,9,Familia,Tarjeta,1203,120
509,Miércoles,Tarde,2,Pareja,Efectivo,393,39
510,Miércoles,Tarde,5,Amigos,Efectivo,572,57
511,Miércoles,Noche,6,Familia,Tarjeta,854,85
512,Miércoles,Noche,1,Solo,Tarjeta,104,10
513,Miércoles,Noche,4,Amigos,Efectivo,464,46
514,Miércoles,Noche,3,Amigos,Efectivo,449,44
515,Miércoles,Noche,2,Pareja,Tarjeta,208,20
516,Miércoles,Noche,5,Familia,Tarjeta,570,57
517,Miércoles,Noche,7,Amigos,Tarjeta,866,86
518,Miércoles,Noche,1,Solo,Efectivo,155,15
519,Miércoles,Noche,4,Amigos,Tarjeta,512,51
520,Miércoles,Noche,6,Familia,Efectivo,683,68
521,Jueves,Tarde,3,Amigos,Tarjeta,328,32
522,Jueves,Tarde,2,Pareja,Efectivo,281,28
523,Jueves,Tarde,5,Amigos,Efectivo,548,54
524,Jueves,Tarde,1,Solo,Tarjeta,169,16
525,Jueves,Tarde,4,Familia,Tarjeta,406,40
526,Jueves,Tarde,8,Amigos,Efectivo,823,82
527,Jueves,Noche,3,Familia,Tarjeta,448,44
528,Jueves,Noche,7,Amigos,Efectivo,847,84
529,Jueves,Noche,2,Pareja,Tarjeta,217,21
530,Jueves,Noche,6,Familia,Tarjeta,698,69
531,Jueves,Noche,5,Amigos,Efectivo,565,56
532,Jueves,Noche,4,Amigos,Tarjeta,525,52
533,Jueves,Noche,1,Solo,Tarjeta,122,12
534,Jueves,Noche,3,Amigos,Efectivo,484,48
535,Jueves,Noche,5,Familia,Efectivo,557,55
